Rk,Player,Team,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,years
1,Stephen Curry,GSW,55761216,59606817,62587158,,,,177955191,3
2,Joel Embiid,PHI,51415938,55224526,57985752,62624612,67263472,,227250828,5
3,Nikola Jokić,DEN,51415938,55224526,59033114,62841702,,,165673578,4
4,Kevin Durant,PHX,51179021,54708609,,,,,105887630,2
5,Bradley Beal,PHX,50203930,53666270,57128610,,,,103870200,3
6,Jaylen Brown,BOS,49205800,53142264,57078728,61015192,64951656,,2375798559,5
7,Devin Booker,PHX,49205800,53142264,57078728,61015192,,,220441984,4
8,Karl-Anthony Towns,NYK,49205800,53142264,57078728,61015192,,,159426792,4
9,Paul George,PHI,49205800,51666090,54126380,56586670,,,154998270,4
10,Kawhi Leonard,LAC,49205800,50000000,50300000,,,,149505800,3
11,Jimmy Butler,GSW,48798677,54126450,56832773,,,,159757900,3
12,Giannis Antetokounmpo,MIL,48787676,54126450,58456566,62786682,,,161370692,4
13,Damian Lillard,MIL,48787676,54126450,58456566,,,,102914126,3
14,LeBron James,LAL,48728845,52627153,,,,,48728845,2
15,Zach LaVine,SAC,44531940,47499660,48967380,,,,92031600,3
16,Rudy Gobert,MIN,43827586,35000000,36500000,38000000,,,115327586,4
17,Anthony Davis,DAL,43219440,54126450,58456566,62786682,,,155802456,4
18,Luka Dončić,LAL,43031940,45999660,48967380,,,,89031600,3
19,Trae Young,ATL,43031940,45999660,48967380,,,,89031600,3
20,Fred VanVleet,HOU,42846615,44886930,,,,,42846615,2
21,Anthony Edwards,MIN,42176400,45550512,48924624,52298736,55672848,,244623120,5
22,Tyrese Haliburton,IND,42176400,45550512,48924624,52298736,55672848,,244623120,5
23,Lauri Markkanen,UTA,42176400,46394100,46113154,49824681,53536209,,238044544,5
24,Pascal Siakam,IND,42176400,45550512,48924624,52298736,,,188950272,4
25,Kyrie Irving,DAL,41000000,43962963,,,,,41000000,2
26,Domantas Sabonis,SAC,40500000,43636000,46772000,49908000,,,180816000,4
27,Ben Simmons,BKN,40011909,,,,,,39256083,1
28,Zion Williamson,NOP,36725670,39446090,42166510,44886930,,,163225200,4
29,Ja Morant,MEM,36725670,39446090,42166510,44886930,,,163225200,4
30,Darius Garland,CLE,36725670,39446090,42166510,44886930,,,163225200,4
31,OG Anunoby,NYK,36637932,39568966,42500000,45431034,48362068,,164137932,5
32,Jamal Murray,DEN,36016200,46394100,50105628,53817156,57528684,,243861768,5
33,Brandon Ingram,TOR,36016200,38095238,40000000,41904762,,,114111438,4
34,Shai Gilgeous-Alexander,OKC,35859950,38333050,40806150,,,,114999150,3
35,Michael Porter Jr.,DEN,35859950,38333050,40806150,,,,86193000,3
36,Donovan Mitchell,CLE,35410310,46394100,50105628,53817156,,,131910038,4
37,Tyrese Maxey,PHI,35147000,37958760,40770520,43582280,46394040,,203852600,5
38,LaMelo Ball,CHA,35147000,37958760,40770520,43582280,46394040,,203852600,5
39,Jayson Tatum,BOS,34848340,54126450,58456566,62786682,67116798,71446914,277334836,6
40,Bam Adebayo,MIA,34848340,37096620,48713700,52610796,56507892,,173269456,5
41,De'Aaron Fox,SAS,34848340,37096620,,,,,71944960,2
42,Desmond Bane,MEM,34005250,36725670,39446090,42166510,44886930,,197230450,5
43,Deandre Ayton,POR,34005126,35550814,,,,,69555940,2
44,James Harden,LAC,33653846,36346154,,,,,33653846,2
45,CJ McCollum,NOP,33333333,30666666,,,,,63999999,2
46,Julius Randle,MIN,33073920,30935520,,,,,33073920,2
47,Immanuel Quickley,TOR,32500000,32500000,32500000,32500000,32500000,,162500000,5
48,Khris Middleton,WAS,31000000,33296296,,,,,31000000,2
49,Jrue Holiday,BOS,30000000,32400000,34800000,37200000,,,97200000,4
50,Isaiah Hartenstein,OKC,30000000,28500000,28500000,,,,58500000,3
51,Jerami Grant,POR,29793104,32000001,34206898,36413790,,,96000003,4
52,Jordan Poole,WAS,29651786,31848215,34044642,,,,95544643,3
53,Dejounte Murray,NOP,29517135,31557103,33597072,31619506,,,94671310,4
54,Devin Vassell,SAS,29347826,27000000,27000000,24652174,27000000,,135000000,5
55,Kristaps Porziņģis,BOS,29268293,30731707,,,,,60000000,2
56,Tyler Herro,MIA,29000000,31000000,33000000,,,,93000000,3
57,Nic Claxton,BKN,27556817,25352272,23147727,20943184,,,97000000,4
58,Miles Bridges,CHA,27173913,25000000,22826087,,,,75000000,3
59,John Collins,UTA,26580000,26580000,,,,,26580000,2
60,Andrew Wiggins,MIA,26276786,28223215,30169644,,,,54500001,3
61,Anfernee Simons,POR,25892857,27678571,,,,,53571428,2
62,RJ Barrett,TOR,25794643,27705357,29616071,,,,83116071,3
63,Tobias Harris,DET,25365854,26634146,,,,,52000000,2
64,Jaren Jackson Jr.,MEM,25257798,23413395,,,,,48671193,2
65,Jonathan Isaac,ORL,25000000,15000000,14500000,14500000,15000000,,69000000,5
66,Jalen Brunson,NYK,24960001,34944001,37739521,40535041,43330561,,138178564,5
67,Terry Rozier,MIA,24924126,26643031,,,,,51567157,2
68,Kyle Kuzma,MIL,24456061,22410605,20345152,,,,67211818,3
69,Draymond Green,GSW,24107143,25892857,27678571,,,,77678571,3
70,DeMar DeRozan,SAC,23400000,24570000,25740000,,,,47970000,3
71,Mikal Bridges,NYK,23300000,24900000,,,,,48200000,2
72,Jaden McDaniels,MIN,23017242,24858622,26700001,28541380,30382755,,133500000,5
73,Bruce Brown,NOP,23000000,,,,,,23000000,1
74,Brook Lopez,MIL,23000000,,,,,,23000000,1
75,Aaron Gordon,DEN,22841455,22841455,31978037,34536280,37094523,,112197227,5
76,Kentavious Caldwell-Pope,ORL,22757000,21621500,21621500,,,,44378500,3
77,Cameron Johnson,BKN,22500000,20543478,22500000,,,,65543478,3
78,Malcolm Brogdon,WAS,22500000,,,,,,22500000,1
79,Clint Capela,ATL,22265280,,,,,,22265280,1
80,Dillon Brooks,HOU,22255493,21124110,19992727,,,,63372330,3
81,De'Andre Hunter,CLE,21696429,23303571,24910714,,,,69910714,3
82,Lonzo Ball,CHI,21395348,10000000,10000000,,,,31395348,3
83,Marcus Smart,WAS,20210284,21586855,,,,,41797139,2
84,Derrick White,BOS,20071429,28100000,30348000,32596000,34844000,,111115429,5
85,Jarrett Allen,CLE,20000000,20000000,28000000,30240000,32480000,,130720000,5
86,Nikola Vučević,CHI,20000000,21481481,,,,,41481481,2
87,Myles Turner,IND,19928500,,,,,,19928500,1
88,Jakob Poeltl,TOR,19500000,19500000,19500000,,,,39000000,3
89,Duncan Robinson,MIA,19406000,19888000,,,,,29294000,2
90,Norman Powell,LAC,19241379,20482758,,,,,39724137,2
91,Bojan Bogdanović,BKN,19032850,,,,,,19032850,1
92,Keldon Johnson,SAS,19000000,17500000,17500000,,,,54000000,3
93,D'Angelo Russell,BKN,18692307,,,,,,18692307,1
94,Collin Sexton,UTA,18350000,19175000,,,,,37525000,2
95,Josh Hart,NYK,18144000,19472240,20923760,22375280,,,58540000,4
96,Jusuf Nurkić,CHA,18125000,19375000,,,,,37500000,2
97,Patrick Williams,CHI,18000000,18000000,18000000,18000000,18000000,,72000000,5
98,Harrison Barnes,SAS,18000000,19000000,,,,,37000000,2
99,Malik Monk,SAC,17405203,18797619,20190035,21582451,,,56392857,4
100,Bogdan Bogdanović,LAC,17260000,16020000,16020000,,,,33280000,3
101,Rui Hachimura,LAL,17000000,18259259,,,,,35259259,2
102,Kevin Huerter,CHI,16830357,17991071,,,,,34821428,2
103,Zach Collins,CHI,16741200,18080496,,,,,34821696,2
104,Caris LeVert,ATL,16615384,,,,,,16615384,1
105,Luguentz Dort,OKC,16500000,17722222,17722222,,,,34222222,3
106,Tim Hardaway Jr.,DET,16193183,,,,,,16193183,1
107,Klay Thompson,DAL,15873016,16666667,17460317,,,,50000000,3
108,Deni Avdija,POR,15625000,14375000,13125000,11875000,,,55000000,4
109,Grayson Allen,PHX,15625000,16875000,18125000,19375000,,,50625000,4
110,P.J. Washington,DAL,15500000,14152174,,,,,29652174,2
111,Max Strus,CLE,15212068,15936452,16660836,,,,47809356,3
112,Isaiah Stewart,DET,15000000,15000000,15000000,15000000,,,45000000,4
113,Dorian Finney-Smith,LAL,14924167,15378480,,,,,14924167,2
114,Mitchell Robinson,NYK,14318182,12954546,,,,,27272728,2
115,Jordan Clarkson,UTA,14092577,14285714,,,,,28378291,2
116,Onyeka Okongwu,ATL,14000000,15000000,16120000,16880000,,,62000000,4
117,Naz Reid,MIN,13986432,15022464,,,,,13986432,2
118,Cade Cunningham,DET,13940809,38661750,41754690,44847630,47940570,51033510,238178959,6
119,Daniel Gafford,DAL,13394160,14386320,,,,,27780480,2
120,Grant Williams,CHA,13025250,13645500,14265750,,,,40936500,3
121,Dennis Schröder,DET,13025250,,,,,,13025250,1
122,Isaiah Joe,OKC,12991650,12362338,11323006,11323006,,,36676994,4
123,Herbert Jones,NOP,12976362,13937574,14898786,,,,41812722,3
124,Austin Reaves,LAL,12976362,13937574,14898786,,,,26913936,3
125,Obi Toppin,IND,12975000,14000000,15000000,16025000,,,58000000,4
126,Cole Anthony,ORL,12900000,13100000,13100000,,,,26000000,3
127,De'Anthony Melton,BKN,12822000,,,,,,12822000,1
128,Kelly Olynyk,NOP,12804878,13445122,,,,,26250000,2
129,Victor Wembanyama,SAS,12768960,13376880,16868246,,,,26145840,3
130,Josh Green,CHA,12654321,13666667,14679012,,,,41000000,3
131,Richaun Holmes,WAS,12648321,13280737,,,,,12648321,2
132,Steven Adams,HOU,12600000,,,,,,12600000,1
133,Bobby Portis,MIL,12578286,13445754,,,,,12578286,2
134,Zaccharie Risacher,ATL,12569040,13197720,13826040,17434637,,,25766760,4
135,Brandon Clarke,MEM,12500000,12500000,12500000,,,,37500000,3
136,Marvin Bagley III,MEM,12500000,,,,,,12500000,1
137,Jalen Green,HOU,12483048,33333333,36000000,36000000,,,81816381,4
138,Robert Williams,POR,12428571,13285713,,,,,25714284,2
139,Paolo Banchero,ORL,12160800,15334769,,,,,27495569,2
140,Coby White,CHI,12000000,12888889,,,,,24888889,2
141,Wendell Carter Jr.,ORL,11950000,10850000,18102000,19550160,20998320,,60452160,5
142,Ivica Zubac,LAC,11743210,18102000,19550160,20998320,,,70393690,4
143,P.J. Tucker,TOR,11539000,,,,,,11539000,1
144,Donte DiVincenzo,MIN,11445000,11990000,12535000,,,,35970000,3
145,Brandon Miller,CHA,11424600,11968800,15104626,,,,23393400,3
146,Terance Mann,ATL,11423077,15500000,15500000,16000000,,,58423077,4
147,Alex Sarr,WAS,11245680,11808240,12370680,15611798,,,23053920,4
148,Evan Mobley,CLE,11227657,38661750,41754690,44847630,47940570,51033510,235465807,6
149,Larry Nance Jr.,ATL,11205000,,,,,,11205000,1
150,Matisse Thybulle,POR,11025000,11550000,,,,,11025000,2
151,Aaron Nesmith,IND,11000000,11000000,11000000,,,,33000000,3
152,Gabe Vincent,LAL,11000000,11500000,,,,,22500000,2
153,Maxi Kleber,LAL,11000000,11000000,,,,,22000000,2
154,Moritz Wagner,ORL,11000000,11000000,,,,,11000000,2
155,Chet Holmgren,OKC,10880640,13731368,,,,,24612008,2
156,Chris Boucher,TOR,10810000,,,,,,10810000,1
157,Jarred Vanderbilt,LAL,10714286,11571429,12428571,13285714,,,34714286,4
158,Aaron Wiggins,OKC,10514017,9672897,8831776,7990655,7990655,,45000000,5
159,Chris Paul,SAS,10460000,,,,,,10460000,1
160,Scoot Henderson,POR,10259160,10748040,13585523,,,,21007200,3
161,Isaac Okoro,CLE,10185186,11000000,11814814,,,,33000000,3
162,Scottie Barnes,TOR,10130980,38661750,41754690,44847630,47940570,51033510,234369130,6
163,Reed Sheppard,HOU,10098960,10603560,11108880,14041625,,,20702520,4
164,Mike Conley,MIN,9975962,10774038,,,,,20750000,2
165,Jonas Valančiūnas,SAC,9900000,10395000,10000000,,,,20295000,3
166,Alex Caruso,OKC,9890000,18102000,19550160,20998320,22446480,,90986960,5
167,Jabari Smith Jr.,HOU,9770880,12350392,,,,,22121272,2
168,Derrick Jones Jr.,LAC,9523810,10000000,10476190,,,,30000000,3
169,Al Horford,BOS,9500000,,,,,,9500000,1
170,Pat Connaughton,MIL,9423869,9423869,,,,,9423869,2
171,Royce O'Neale,PHX,9375000,10125000,10875000,11625000,,,42000000,4
172,T.J. McConnell,IND,9300000,10200000,11000000,11800000,11800000,,42300000,5
173,Luke Kennard,MEM,9250000,,,,,,9250000,1
174,Amen Thompson,HOU,9249960,9690600,12258609,,,,18940560,3
175,Jalen Suggs,ORL,9188385,35000000,32400000,29600000,26800000,26700000,132988385,6
176,Caleb Martin,DAL,9186594,9594044,10001493,9371351,,,28782131,4
177,Gary Payton II,GSW,9130000,,,,,,9130000,1
178,StePHXn Castle,SAS,9105120,9560520,10015920,12670139,,,18665640,4
179,Tre Jones,CHI,9104167,,,,,,9104167,1
180,Goga Bitadze,ORL,9057971,8333333,7608696,,,,25000000,3
181,Zeke Nnaji,DEN,8888889,8177778,7466667,7466667,,,24533334,4
